SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
20 0.0894971 21 -0.445476 22 -0.189107 24 0.234207 25 -0.494276 26 -0.0916933 27 -0.268734 28 -0.253926 31 -0.128823 32 0.181656 33 0.0643821 35 0.101283 37 -0.0119869 38 0.359461 39 -0.158126 40 0.206307 41 0.130411 42 0.198294 45 -0.136294 49 -0.123197
50 0.379017 51 0.186597 52 -0.341993 53 -0.326817 55 0.295024 57 -0.0437683 58 -0.270916 61 -0.112906 62 0.358356 64 0.267013 65 -0.138741 73 -0.435787 74 -0.387333 75 0.184506 76 0.0235585 77 -0.297637 78 0.124649 79 -0.00305236 80 -0.184736 81 0.0844561
82 -0.259266 83 -0.226196 84 0.17649 85 0.198146 86 -0.0717775 87 -0.154425 88 0.298252 89 -0.113774 90 0.352068 92 0.114719 93 0.0860341 94 0.164865 95 -0.174471 96 0.334695 97 -0.0818079 98 0.135586 99 -0.0537663 100 0.104815 101 -0.104956 102 -0.138304
104 0.229842 105 -0.275768 106 0.206819 108 -0.0522592 110 -0.187661 112 -0.145228 114 -0.168368 116 -0.160099 117 0.0421692 118 -0.0636652 120 0.310161 122 -0.550998 124 0.149815 125 0.278411 126 0.353598 128 -0.094379 134 -0.122109 136 0.181627 137 -0.284802 146 -0.156628
147 0.203625 148 0.176892 150 0.399436 151 0.10516 152 0.198427 153 -0.308135 154 -0.174391 155 0.126015 156 -0.327683 157 -0.334898 162 0.251984 170 0.146133 171 0.234357 172 -0.265031 174 0.414452 175 0.0713883 176 -0.248082 178 0.00264375 179 0.378056 180 0.204025
181 -0.151016 182 0.0374936 186 -0.361461 188 0.190464 189 -0.146467 194 0.229037 195 -0.363851 196 0.188611 200 0.252217 202 0.14692 203 0.278854 204 0.368412 218 -0.0291297 219 -0.63341 220 -0.275884 221 -0.48897 222 0.0335369 223 -0.101614 224 0.431428 225 -0.102681
226 -0.0636136 227 -0.0272304 228 -0.160367 229 0.0630246 230 0.121853 231 0.258886 232 -0.05946 233 -0.127881 234 0.264352 235 -0.0711991 237 -0.254681 238 0.017057 239 0.191116 240 -0.247927 241 0.0891128 242 -0.0342095 243 -0.223822 244 -0.0535 245 0.150873 246 -0.1936
247 0.0176245 249 -0.137875 250 0.162734 251 0.183503 253 -0.112033 255 0.0779323 257 0.192557 259 0.086418 261 0.290244 262 0.125281 263 0.11672 265 0.0262444 267 -0.231207 269 0.0944707 270 -0.349693 271 -0.319208 273 0.0316929 279 -0.238656 281 0.360374 282 -0.381422
291 -0.305255 292 0.124273 293 -0.0883251 295 0.328666 296 0.316532 297 0.283356 298 -0.225316 299 0.0297288 300 -0.132371 301 -0.222197 302 0.239782 307 -0.273123 315 -0.203829 316 0.135896 317 0.171235 319 0.046531 320 -0.00576193 321 0.255258 323 -0.30238 324 -0.339813
325 0.0042461 326 -0.264793 331 0.291786 333 0.155149 334 0.147216 339 0.0463484 340 -0.18643 341 -0.262245 345 -0.10213 347 -0.144944 348 -0.324481 349 -0.050741 350 0.330358 363 -0.256294 364 -0.101468 365 -0.261439 366 -0.177223 367 0.0818121 368 0.0644181 369 0.338583
370 0.0785727 371 0.302251 372 -0.135087 373 -0.0668054 374 -0.437275 375 0.075215 376 0.202133 378 -0.294197 380 0.160168 381 -0.342782 382 0.132652 383 0.392129 384 0.0619547 385 -0.249068 386 -0.136433 387 0.261749 388 -0.301924 389 -0.560028 390 -0.0567216 391 -0.116833
392 -0.104042 393 0.19128 394 -0.333347 395 -0.34618 396 -0.247386 398 0.201454 399 0.144008 400 -0.0510058 402 0.069717 404 -0.151748 406 -0.173994 407 -0.130512 408 0.29424 410 -0.184304 412 -0.290888 413 0.0938057 414 -0.0637662 415 -0.209123 416 0.223621 418 -0.309824
419 0.32217 424 -0.20782 426 0.302066 427 -0.118856 430 -0.352867 436 -0.212123 437 -0.229602 438 0.0846543 439 -0.297567 444 -0.0179082 445 -0.0829383 446 -0.0509812 447 -0.20453 460 0.0819396 462 0.172212 463 0.12558 464 -0.138023 466 -0.383867 467 0.0168312 468 0.206841
469 0.0388697 470 0.165434 471 -0.0349611 476 0.137501 478 -0.354176 479 -0.331841 484 0.0467317 490 0.300463 492 -0.120628 493 0.127226 494 0.312856 495 0.11263 508 0.0220718 509 0.128894 510 0.151691 511 -0.240077 512 0.35362 513 -0.0730142 514 0.286418 515 -0.0836962
516 0.0588213 517 0.370576 518 0.349714 519 0.221701 520 0.0679622 524 -0.209888 526 0.162046 527 0.0972287 528 0.196886 530 0.206631 532 0.23114 533 -0.108129 534 -0.292998 535 0.246805 536 0.277579 538 0.115701 539 -0.0716039 540 0.0139347 550 0.0016966 556 -0.024483
558 -0.0366995 584 0.331644 586 0.204182 588 0.00674 589 -0.234539 590 -0.015899 591 0.34305 596 -0.0426882 604 -0.0348681 606 0.0520835 607 0.0924526 608 -0.234918 612 0.362646 613 -0.17395 614 0.0910412 615 0.287882 628 -0.11891 630 0.322479 636 -0.0397301 638 0.22533
652 0.00652875 653 0.308748 654 0.287143 655 -0.294621 656 -0.241147 658 -0.213314 659 0.0958286 660 -0.143549 661 -0.283892 662 -0.288768 663 0.31205 668 0.112592 670 -0.30559 676 -0.133035 678 0.30821 692 -0.138937 724 -0.0179781 726 0.323948 728 0.0606071 729 0.174404
730 -0.20901 731 -0.179396 732 0.173787 733 0.0880062 734 -0.36238 735 0.333313 740 -0.0699257 796 -0.322695 797 0.0369738 798 0.179787 800 0.310857 804 -0.294014 808 -0.231958 820 -0.00577474 821 0.116082 822 -0.132884 823 0.0775473 844 -0.432391 845 -0.179166 846 -0.0578826
856 0.211407 892 0.0691416 940 -0.272736 941 -0.283454 942 0.371425 943 0.0113901 944 -0.278895 945 0.140691 946 0.174327 947 -0.0903419 948 -0.101926 950 -0.180734 956 0.248604 958 -0.0233978 964 -0.244207 965 0.287846 966 -0.0186725 967 -0.014311 970 -0.280221 972 -0.246694
1016 -0.0583628 1020 0.232797 1036 0.281662 1038 0.273133 1044 0.0381537 1045 0.199849 1084 0.365668 1085 0.0560666 1086 -0.376366 1087 -0.236832 1110 -0.158342 1228 0.432177 1229 -0.0807678 1230 -0.2344 1231 0.0738444 1232 -0.0935133 1233 -0.125902 1234 0.314642 1235 -0.257413 1236 -0.20979
1237 0.105144 1238 -0.00489181 1239 -0.0832123 1240 -0.155363 1241 -0.201654 1243 -0.359749 1245 0.0155849 1246 0.0881171 1247 -0.227112 1248 0.145197 1249 0.385362 1250 0.227171 1251 0.0950937 1252 0.119396 1253 -0.296757 1254 -0.203568 1255 -0.357377 1256 -0.390484 1257 0.0811012 1258 0.299082
1259 -0.164047 1260 -0.0904595 1261 0.30591 1263 0.245783 1264 -0.0836244 1265 0.328515 1267 0.044158 1269 0.218508 1271 -0.417472 1272 -0.278113 1273 -0.146158 1275 -0.176816 1277 -0.0656705 1278 -0.0183095 1279 0.0253165 1280 0.0411583 1281 -0.202893 1283 -0.144643 1284 0.0555962 1289 -0.218058
1291 -0.193271 1292 -0.231949 1295 0.0637256 1301 -0.185147 1302 0.204619 1303 -0.273774 1304 0.045397 1309 0.217907 1310 -0.221506 1311 -0.356583 1312 -0.260369 1325 -0.416177 1327 -0.0334781 1328 -0.309449 1329 -0.34698 1331 -0.341189 1332 -0.166249 1333 -0.338972 1334 -0.214607 1335 0.217904
1336 0.232937 1341 0.208796 1343 0.158065 1344 0.036005 1349 0.258342 1355 0.194354 1357 0.356724 1358 -0.154849 1359 -0.236884 1360 -0.35837 1373 -0.291615 1374 0.0393915 1375 -0.231175 1376 -0.23869 1377 0.137968 1378 -0.0612678 1379 -0.0350304 1380 0.130982 1381 -0.0051172 1382 0.061634
1383 0.275401 1384 -0.0583762 1385 -0.0457932 1389 -0.404137 1391 -0.0918567 1392 0.090971 1393 -0.358051 1395 -0.0886143 1397 -0.469726 1398 -0.373651 1399 0.0943284 1400 0.174975 1401 -0.352397 1403 -0.152649 1404 -0.0709256 1405 -0.302253 1415 0.329316 1421 -0.182943 1423 -0.309195 1449 -0.329992
