SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
20 0.0944902 21 -0.478875 22 -0.207096 24 0.255259 25 -0.482402 26 -0.0640345 27 -0.304467 28 -0.29039 31 -0.132232 32 0.199804 33 0.0747911 35 0.112068 37 -0.0205859 38 0.393509 39 -0.172948 40 0.225973 41 0.136602 42 0.215261 45 -0.162064 49 0.0368904
50 0.402212 51 0.186425 52 -0.347719 53 -0.318815 55 0.323278 57 -0.27143 58 -0.331232 61 -0.261804 62 0.392281 64 0.292374 65 -0.167427 73 -0.324599 74 -0.387502 75 0.166286 76 0.0186051 77 -0.340979 78 0.114123 79 -0.00741133 80 -0.216019 81 0.0942981
82 -0.263223 83 -0.251464 84 0.194925 85 0.218247 86 -0.0899246 87 -0.180607 88 0.309243 89 -0.124611 90 0.301479 92 0.158838 93 0.0994647 94 0.217513 95 -0.139196 96 0.364449 97 -0.0872505 98 0.0759839 99 -0.0077455 100 0.137561 101 -0.116473 102 -0.140608
104 0.292215 105 -0.29065 106 0.264075 108 -0.0570958 110 -0.205527 112 -0.159561 114 -0.173257 116 -0.169594 117 0.0513033 118 -0.0696174 120 0.339344 122 -0.506807 124 0.162335 125 0.308304 126 0.333734 128 -0.103244 134 -0.137603 136 0.225401 137 -0.311855 146 -0.189162
147 0.228175 148 0.165713 150 0.425694 151 0.115676 152 0.216543 153 -0.338278 154 -0.207343 155 0.120072 156 -0.360837 157 -0.367934 162 0.268196 170 -0.0209525 171 0.277475 172 -0.288777 174 0.399216 175 0.0744186 176 -0.269116 178 -0.00796359 179 0.401983 180 0.238767
181 -0.148432 182 0.0416554 186 -0.329919 188 0.211532 189 -0.161708 194 0.0918404 195 -0.392492 196 0.206505 200 0.276033 202 0.186051 203 0.324537 204 0.403224 218 -0.0461263 219 -0.66803 220 -0.285494 221 -0.539079 222 0.0378459 223 -0.10616 224 0.477722 225 -0.163579
226 -0.0481006 227 0.029291 228 -0.166001 229 0.0519419 230 0.154459 231 0.295593 232 -0.0638933 233 -0.139533 234 0.28953 235 -0.0474269 237 -0.250674 238 0.0208653 239 0.232321 240 -0.259284 241 0.126503 242 -0.0403226 243 -0.213258 244 -0.0364328 245 0.165386 246 -0.261707
247 0.0558966 249 -0.164708 250 0.17697 251 0.175911 253 -0.123551 255 0.0851426 257 0.207796 259 0.105097 261 0.323537 262 0.137457 263 0.127672 265 0.0282649 267 -0.283052 269 0.110619 270 -0.376879 271 -0.362385 273 0.0406078 279 -0.253229 281 0.383783 282 -0.416152
291 -0.331295 292 0.139096 293 -0.0965807 295 0.363104 296 0.346657 297 0.30681 298 -0.246811 299 0.0536968 300 -0.128623 301 -0.255075 302 0.250915 307 -0.299889 315 -0.316051 316 0.149766 317 0.195235 319 0.0375886 320 -0.00733115 321 0.281412 323 -0.373759 324 -0.352684
325 0.00886482 326 -0.291744 331 0.336825 333 0.187823 334 0.179118 339 0.0779079 340 -0.203086 341 -0.288477 345 -0.112337 347 -0.153793 348 -0.35153 349 -0.0573083 350 0.361822 363 -0.258584 364 -0.154691 365 -0.266622 366 -0.1668 367 0.105778 368 0.0771812 369 0.317264
