SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
20 0.0909916 21 -0.464577 22 -0.194859 24 0.242599 25 -0.456784 26 -0.0677278 27 -0.282833 28 -0.270315 31 -0.14011 32 0.186709 33 0.0668427 35 0.105256 37 -0.0732285 38 0.373044 39 -0.163949 40 0.214246 41 0.156736 42 0.201678 45 -0.147126 49 -0.0604274
50 0.388035 51 0.189706 52 -0.331792 53 -0.323808 55 0.305543 57 -0.0829709 58 -0.301419 61 -0.130557 62 0.372027 64 0.277215 65 -0.14776 73 -0.338167 74 -0.371315 75 0.162949 76 0.0120882 77 -0.313347 78 0.140861 79 -0.023864 80 -0.183849 81 0.0538305
82 -0.278254 83 -0.248924 84 0.169534 85 0.220703 86 -0.0770141 87 -0.163731 88 0.29143 89 -0.118143 90 0.352649 92 0.138921 93 0.0875996 94 0.190736 95 -0.156808 96 0.339931 97 -0.0854248 98 0.102912 99 -0.0641078 100 0.104407 101 -0.105603 102 -0.13522
104 0.249644 105 -0.280373 106 0.224722 108 -0.05424 110 -0.196936 112 -0.151576 114 -0.154623 116 -0.157997 117 0.0489622 118 -0.066019 120 0.321898 122 -0.509252 124 0.143137 125 0.288857 126 0.374627 128 -0.0966032 134 -0.129995 136 0.218682 137 -0.295696 146 -0.160779
147 0.219562 148 0.154398 150 0.40942 151 0.109536 152 0.205422 153 -0.320604 154 -0.222048 155 0.0863695 156 -0.34451 157 -0.35137 162 0.256391 170 0.100588 171 0.244938 172 -0.265952 174 0.363563 175 0.0692007 176 -0.257609 178 -0.0514814 179 0.323819 180 0.243303
181 -0.124582 182 0.039264 186 -0.381163 188 0.199454 189 -0.152609 194 0.219955 195 -0.375843 196 0.195802 200 0.261813 202 0.158381 203 0.293402 204 0.382418 218 -0.0412949 219 -0.656445 220 -0.263404 221 -0.503813 222 0.0315794 223 -0.10153 224 0.432076 225 -0.126674
226 -0.0490627 227 -0.0135034 228 -0.180754 229 0.0753411 230 0.167429 231 0.286619 232 -0.064697 233 -0.132849 234 0.274503 235 -0.0997953 237 -0.223352 238 0.0341049 239 0.202087 240 -0.256308 241 0.107364 242 -0.0402674 243 -0.226766 244 -0.0390288 245 0.155557 246 -0.238682
247 0.064124 249 -0.183393 250 0.11768 251 0.16897 253 -0.1164 255 0.0793808 257 0.196549 259 0.0924246 261 0.303626 262 0.128765 263 0.121117 265 0.0270601 267 -0.243157 269 0.125542 270 -0.344902 271 -0.316591 273 0.0352433 279 -0.254013 281 0.35936 282 -0.395737
291 -0.317166 292 0.128701 293 -0.0914655 295 0.343396 296 0.328673 297 0.292297 298 -0.233983 299 0.0268127 300 -0.142366 301 -0.246309 302 0.233413 307 -0.285523 315 -0.191812 316 0.14092 317 0.199737 319 0.0365464 320 -0.00707366 321 0.265391 323 -0.325147 324 -0.351724
325 -0.0109393 326 -0.292295 331 0.307817 333 0.173788 334 0.166388 339 0.0494331 340 -0.193491 341 -0.272915 345 -0.106244 347 -0.15106 348 -0.337589 349 -0.0534824 350 0.343043 363 -0.270809 364 -0.0890615 365 -0.262188 366 -0.182605 367 0.0770499 368 0.0663178 369 0.353392
