proj,files,totalLines,commentLines,blankLines,lineOfCodes,class,property,method,functions,operator,size(bytes),size
G:\mzkit\src\mzkit\dist\OpenSlide\dzitool\dzitool.vbproj,dzitool\Program.vb,148,5,28,115,1,0,2,3,0,5807,5.81 KB
G:\mzkit\src\mzkit\dist\OpenSlide\dzitool\dzitool.vbproj,dzitool\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2799,2.80 KB
G:\mzkit\src\mzkit\dist\OpenSlide\dzitool\dzitool.vbproj,<project>,211,28,36,147,2,2,2,3,0,8606,8.61 KB
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,msconvertGUI\ApplicationEvents.vb,102,27,13,62,1,0,1,3,0,5321,5.32 KB
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,msconvertGUI\FormMain.Designer.vb,232,71,5,156,1,0,2,0,0,9672,9.67 KB
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,msconvertGUI\FormMain.vb,169,16,35,118,1,4,15,3,0,6161,6.16 KB
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,msconvertGUI\TaskProgress.Designer.vb,72,17,5,50,1,0,2,0,0,2596,2.60 KB
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,msconvertGUI\TaskProgress.vb,14,0,5,9,1,0,3,0,0,347,347 B
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,msconvertGUI\My Project\Application.Designer.vb,37,14,5,18,1,0,2,0,0,1466,1.47 KB
G:\mzkit\src\mzkit\msconvertGUI\msconvertGUI.vbproj,<project>,626,145,68,413,6,4,25,6,0,25563,25.56 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\Blender.vb,17,10,3,4,1,0,0,0,0,438,438 B
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\ChromatogramPlot\ChromatogramBlender.vb,42,0,5,37,1,0,2,1,0,1707,1.71 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\ChromatogramPlot\XIC3DBlender.vb,34,0,5,29,1,0,1,1,0,1402,1.40 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSImaging\HeatMapBlender.vb,38,0,11,27,1,0,2,2,0,1326,1.33 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSImaging\MSImagingBlender.vb,56,11,10,35,1,4,1,2,0,1812,1.81 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSImaging\RGBIonMSIBlender.vb,85,11,17,57,1,1,2,2,0,3495,3.50 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSImaging\SingleIonMSIBlender.vb,110,5,19,86,1,2,2,2,0,4152,4.15 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSImaging\SummaryMSIBlender.vb,156,21,26,109,1,1,2,4,0,6014,6.01 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSIRender\BlenderClient.vb,137,19,22,96,1,2,3,8,0,5477,5.48 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSIRender\MemoryPipe.vb,66,0,18,48,1,0,4,3,0,1878,1.88 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSIRender\Protocol.vb,23,12,0,11,1,0,0,0,0,552,552 B
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\MSIRender\Service.vb,213,12,34,167,1,0,3,9,0,9440,9.44 KB
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,mzblender\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,451,451 B
G:\mzkit\src\mzkit\mzblender\mzblender.vbproj,<project>,989,110,171,708,12,10,22,34,0,38144,38.14 KB
G:\mzkit\src\mzkit\services\BioDeep\BioDeep.vbproj,BioDeep\LocalLibrary\RQLib.vb,215,47,36,132,1,0,5,7,0,7582,7.58 KB
G:\mzkit\src\mzkit\services\BioDeep\BioDeep.vbproj,BioDeep\Web\BioDeepSession.vb,111,9,23,79,1,2,0,6,0,4146,4.15 KB
